ESPNOW Master Idle (w),ESPNOW Master Normal 1 node (w),ESPNOW Master Normal 2 nodes (w),ESPNOW Master Busy 9 nodes (w)
3.36,3.87,3.9,3.84
3.55,4.11,4.1,4.14
3.59,3.61,4.1,3.7
3.69,3.44,3.89,4.15
3.36,3.79,3.52,3.71
3.42,3.99,3.59,3.88
3.38,3.98,3.59,4.12
3.54,3.52,3.74,3.72
3.63,3.43,4.1,3.77
3.37,4.11,3.9,4.08
3.66,4.02,3.84,4.08
3.68,4.12,3.61,4.03
3.59,4.04,3.53,4.06
3.58,3.69,4.1,3.97
3.73,3.72,3.95,3.79
3.45,3.52,4.04,3.84
3.45,4.09,4.05,3.74
3.73,3.82,3.64,4.19
3.57,3.63,3.64,3.99
3.44,3.75,4.02,3.88
3.66,3.83,3.7,3.92
3.35,3.51,3.62,4.22
3.72,3.39,4.03,3.73
3.51,4.17,3.89,3.99
3.74,3.83,3.96,3.94
3.72,4.04,3.89,4.01
3.45,3.6,3.45,3.64
3.39,4.22,3.71,4.17
3.61,3.42,3.78,4.21
3.67,3.51,4.06,3.98
3.73,3.53,3.68,4.06
3.5,4.07,3.61,4.2
3.45,4.04,3.96,4.07
3.34,3.6,3.89,3.72
3.65,3.52,4.01,3.99
3.4,3.51,3.79,4.01
3.67,3.61,4.07,3.89
3.56,3.93,4.15,4.09
3.67,3.79,3.95,4.21
3.61,3.78,4.01,4.2
3.53,3.68,4.09,3.91
3.33,3.47,3.91,3.7
3.35,3.39,4.07,4.24
3.53,3.81,3.73,4.15
3.48,3.4,3.45,3.71
3.59,3.93,3.72,4.2
3.56,3.44,3.63,4.17
3.67,3.63,3.93,3.95
3.52,3.45,3.9,4
3.45,3.73,3.95,3.88
3.5,3.47,4.03,3.66
3.58,3.89,3.48,3.84
3.72,4.07,3.65,4.13
3.77,4,3.56,3.63
3.77,4.03,3.47,3.84
3.42,4.06,3.7,3.88
3.71,3.53,4.08,3.96
3.55,4.02,4.02,4.2
3.77,3.96,4,3.84
3.45,3.93,3.8,3.85
3.63,3.92,4.01,4.09
3.56,3.84,4.07,3.91
3.61,4.2,3.71,3.77
3.51,3.64,3.85,3.91
3.74,3.88,3.8,3.72
3.77,4.23,3.66,3.74
3.58,3.51,3.56,3.94
3.45,3.98,3.73,3.89
3.41,4.03,3.56,4.2
3.62,3.96,3.9,3.85
3.6,3.45,4.01,3.99
3.38,3.86,3.82,4.02
3.35,3.91,3.63,3.64
3.73,3.54,4.04,4.04
3.41,4.03,3.87,3.74
3.47,4.16,3.61,4.23
3.44,4.07,4.07,3.72
3.68,3.96,3.95,3.89
3.58,4.08,4.03,3.68
3.58,3.53,3.92,4.25
3.58,3.9,3.86,3.94
3.45,4.15,3.62,4
3.7,4.17,4.16,3.67
3.63,4.11,3.64,4.09
3.55,3.78,3.7,3.76
3.75,4.17,3.99,4.19
3.37,3.92,4.03,3.76
3.7,4.17,3.75,3.75
3.52,3.86,4.14,3.65
3.67,3.54,3.63,3.92
3.4,3.59,3.88,3.98
3.48,3.45,3.46,3.67
3.76,3.96,4.06,4.11
3.63,4.1,3.7,3.91
3.49,3.94,3.68,3.96
3.52,3.77,3.87,3.9
3.56,3.98,3.79,3.88
3.59,3.78,3.89,3.98
3.32,4.11,3.76,3.73
3.66,3.48,4.08,3.74
3.71,3.38,3.69,4.16
3.58,3.72,3.89,4.22
3.74,3.64,3.81,3.86
3.69,3.99,3.92,3.8
3.7,3.48,3.56,4.03
3.33,4.16,3.48,3.88
3.48,4.16,3.88,3.65
3.5,4.19,3.69,3.73
3.32,4.1,3.96,4.07
3.48,3.81,3.81,4.04
3.34,4.04,3.89,3.65
3.33,3.43,4.16,3.77
3.6,3.57,3.98,3.77
3.37,4.1,3.99,4.05
3.38,3.49,4.13,3.64
3.32,3.68,3.75,3.69
3.58,3.69,3.65,4.13
3.57,3.9,4.1,3.74
3.32,4.06,3.57,4.03
3.46,3.95,3.96,3.78
3.53,3.65,3.8,3.69
3.49,3.5,4.05,3.78
3.7,4.16,3.5,4.08
3.42,4.22,3.51,4.16
3.35,3.91,3.67,4.14
3.66,3.94,4.15,3.88
3.6,3.97,4.03,4.04
3.56,3.55,3.88,3.76
3.4,3.89,3.85,3.81
3.71,3.73,3.54,4.19
3.33,4.03,3.75,3.64
3.51,3.86,4.16,3.68
3.37,3.64,4,3.76
3.47,4.14,3.71,3.65
3.36,3.71,3.49,3.74
3.55,3.55,3.85,3.99
3.62,3.57,3.9,3.89
3.58,4.17,3.74,4.18
3.31,4.17,3.62,4.14
3.53,3.67,4.09,3.84
3.51,4.16,3.68,3.79
3.55,3.8,3.55,3.87
3.36,3.92,3.92,4
3.71,3.69,3.58,3.8
3.35,4.23,3.57,4.02
3.64,4.13,3.45,3.88
3.43,4.22,4.12,3.97
3.45,3.8,3.76,3.9
3.68,4.14,4.16,3.81
3.44,4.09,4.03,4.22
3.58,4.02,4.08,4.1
3.64,3.75,4.1,3.72
3.77,3.42,4.14,4.17
3.43,3.45,3.75,3.93
3.61,4.19,3.91,4.18
3.43,3.72,3.92,4.13
3.42,3.65,3.58,3.89
3.47,3.4,3.92,3.64
3.58,4,3.58,3.8
3.6,3.69,3.49,3.97
3.75,3.86,4.08,4.02
3.62,3.45,4.12,3.79
3.46,4.1,3.84,3.72
3.32,3.84,3.69,4.15
3.35,3.49,3.92,4.24
3.74,3.71,3.56,3.96
3.38,3.52,3.81,3.74
3.74,3.5,3.95,3.8
3.51,3.63,3.74,3.64
3.59,4.22,3.78,4.2
3.35,3.73,3.5,3.7
3.76,3.56,3.99,3.99
3.57,3.74,3.78,3.8
3.46,4.15,3.85,3.97
3.55,3.65,3.85,4.03
3.43,3.94,4.03,4.14
3.41,4.03,4.13,3.76
3.69,3.52,3.8,3.64
3.45,3.68,4.07,3.71
3.68,3.78,3.64,4.19
3.41,3.85,3.54,4.17
3.74,3.96,3.75,4
3.6,3.93,4,4
3.34,3.4,3.99,4.04
3.63,4.02,3.93,3.74
3.52,4.03,3.94,4.2
3.68,3.82,3.8,3.89
3.4,4.09,3.81,3.87
3.41,3.97,4.06,3.95
3.38,4.01,3.54,3.66
3.5,3.68,3.5,3.73
3.6,3.57,3.73,4.09
3.64,3.42,3.59,3.68
3.36,4.18,3.52,4
3.32,3.98,3.76,3.78
3.62,4.05,3.84,3.87
3.69,4.05,3.62,3.81
3.32,3.56,4.07,3.85
3.34,3.81,3.56,4.08
3.7,3.7,3.93,3.81
3.69,3.89,3.56,3.98
3.72,4.16,3.71,3.93
3.6,3.59,3.9,4.04
3.58,3.9,4.15,4.21
3.39,3.43,4.15,4.08
3.62,3.49,3.69,3.76
3.47,3.59,3.88,3.65
3.5,3.87,3.67,3.79
3.76,3.99,4.13,4
3.53,4.2,3.72,3.66
3.7,3.83,3.7,3.94
3.43,3.91,3.82,4
3.57,3.9,3.51,3.84
3.43,3.7,4.14,4.11
3.61,3.46,3.8,3.7
3.44,3.55,3.47,3.68
3.61,3.99,3.62,4.08
3.7,4.03,3.82,3.94
3.58,3.62,3.53,4.06
3.33,3.47,3.85,3.9
3.32,3.63,3.97,3.78
3.62,3.87,4.14,4.14
3.74,3.63,3.81,4.13
3.77,3.39,4.13,4.06
3.31,3.6,3.9,3.8
3.48,4.12,3.62,4
3.64,3.52,3.67,3.85
3.45,3.58,3.85,3.69
3.65,3.71,3.81,4.2
3.5,4.24,3.53,3.71
3.35,3.4,3.52,4.22
3.35,3.74,3.54,3.91
3.71,3.46,3.5,3.74
3.73,3.44,4.02,3.97
3.62,4.02,4.03,4.17
3.55,3.87,3.81,4.08
3.7,3.41,3.64,4.13
3.77,3.71,3.64,4.04
3.49,3.56,3.57,4.06
3.37,3.42,3.83,4.16
3.39,4,3.73,3.78
3.67,4.1,3.44,3.93
3.52,4.14,3.55,3.77
3.33,3.7,4.15,4.24
3.75,3.45,4.15,4.22
3.53,4.09,4.05,3.65
3.58,3.85,3.61,4.07
3.47,3.76,4.02,4.2
3.76,3.98,3.61,3.74
3.55,4.05,3.95,3.98
3.67,4.06,3.78,4.2
3.75,4.08,3.88,3.65
3.37,4.18,3.49,4.06
3.43,4.1,3.96,3.81
3.73,3.81,4.05,4.2
3.43,3.99,4.14,4.23
3.67,4.17,3.92,4.22
3.55,4.15,3.64,3.92
3.37,3.69,3.78,4.16
3.59,4.07,4.03,4.15
3.52,3.97,3.79,3.83
3.32,3.96,4,4.14
3.58,3.86,3.48,3.65
3.37,3.73,3.86,4
3.32,3.38,3.5,3.77
3.67,4.12,3.63,3.7
3.75,3.75,3.5,3.68
3.57,3.7,4.01,4.06
3.68,4.12,3.53,3.84
3.71,3.77,3.84,4.08
3.71,3.57,3.5,3.67
3.67,3.89,3.75,3.83
3.67,3.89,3.94,3.96
3.65,3.8,3.76,4.12
3.32,4.21,3.73,3.83
3.45,3.54,3.67,4.02
3.67,3.97,3.51,4.18
3.69,3.4,3.89,4.01
3.36,3.77,3.94,3.77
3.74,3.83,3.75,3.65
3.74,3.57,3.49,4.17
3.56,3.97,4.15,3.64
3.46,3.94,3.54,4.17
3.39,3.68,3.79,3.96
3.7,3.57,3.48,4.21
3.49,3.83,4.14,4.13
3.53,3.77,3.46,4.25
3.63,3.6,3.64,3.85
3.61,3.78,3.88,4.11
3.71,3.62,3.67,3.88
3.56,3.71,3.48,3.93
3.74,4.14,3.54,4.02
3.42,4.02,3.8,4.17
3.33,3.66,4.09,4.24
3.38,3.74,3.76,4.11
3.63,3.99,3.76,3.89
3.7,3.72,3.54,3.89
3.49,3.76,4.14,4.09
3.55,3.83,3.85,3.78
3.67,4.05,3.59,3.7
3.36,3.77,3.78,3.85
3.65,3.63,3.93,3.81
3.42,3.66,3.45,3.81
3.41,4,4.09,3.77
3.34,4.22,4.06,3.66
3.43,3.39,3.6,3.64
3.63,3.88,3.51,4.24
3.45,3.88,3.77,3.9
3.74,3.55,4.11,3.87
3.56,3.39,3.74,4.05
3.73,4.17,3.46,3.77
3.31,3.46,3.55,4.22
3.47,3.5,3.86,4.12
3.4,3.83,3.81,3.69
3.73,3.85,3.48,3.89
3.43,4.06,3.76,4.18
3.5,3.98,4.05,4.22
3.51,3.39,3.53,3.92
3.58,3.5,3.86,4.01
3.48,3.56,3.47,3.73
3.53,3.47,3.64,4.24
3.73,3.93,3.68,3.77
3.65,3.71,4.14,4.21
3.5,3.87,3.65,4.03
3.39,3.5,4.07,4.01
3.37,4.06,3.79,3.95
3.48,3.57,4.04,3.77
3.54,3.7,3.46,3.74
3.5,3.48,4.06,3.77
3.57,4.06,3.73,3.75
3.36,3.57,3.93,4.11
3.47,3.47,4.07,3.85
3.77,3.5,3.45,3.67
3.46,3.6,4.01,4.23
3.72,3.52,3.5,4.18
3.4,3.92,4.14,4.21
3.68,3.61,3.64,4.25
3.68,3.73,4.07,3.74
3.76,3.76,3.58,3.88
3.74,3.89,3.97,4.1
3.62,3.84,3.62,4.06
3.67,4.14,3.66,3.73
3.43,3.55,3.74,4.14
3.35,4.17,3.68,3.77
3.7,4.07,3.62,3.77
3.54,3.69,3.75,3.96
3.4,3.8,4.1,4
3.71,4.21,3.76,3.99
3.64,3.4,3.77,3.69
3.56,3.72,3.54,4.17
3.72,3.96,3.84,3.79
3.73,3.61,3.69,3.71
3.32,4.15,4.14,4.18
3.75,3.97,3.83,4.22
3.75,3.52,3.53,4.16
3.32,3.73,3.89,4.13
3.46,3.6,3.89,4.04
3.47,3.62,3.85,3.97
3.58,3.91,4.06,3.68
3.45,3.59,3.47,3.88
3.57,4.03,3.96,3.86
3.75,3.92,3.82,3.79
3.58,4.09,4.08,4.08
3.76,4.16,3.91,3.94
3.7,3.79,4.17,3.68
3.54,3.77,3.74,3.77
3.35,3.68,3.94,4.05
3.52,3.87,3.82,3.68
3.72,3.88,3.78,4.16
3.47,4.11,3.82,3.94
3.73,3.98,4,3.93
3.64,3.55,4.05,4
3.38,3.54,3.74,4.14
3.35,3.8,4.08,3.85
3.63,3.69,3.55,4.05
3.36,4.03,4.12,3.98
3.35,3.9,3.48,3.8
3.74,3.9,3.88,4.17
3.6,4.17,4.09,4.12
3.66,4.23,4.14,4.04
3.39,3.53,3.59,4.16
3.5,3.97,3.85,4.17
3.4,3.76,3.61,4.07
3.36,4.07,3.59,4.15
3.75,3.42,3.91,4.06
3.53,3.4,3.91,4.05
3.68,3.93,4.07,4.01
3.66,3.68,3.44,4.1
3.31,4.01,3.68,3.73
3.69,3.57,3.57,4.18
3.39,4.07,3.61,4.17
3.36,3.84,3.74,3.65
3.49,3.98,3.97,4.14
3.7,3.75,3.88,3.71
3.45,3.85,3.9,3.84
3.47,3.38,3.9,4.09
3.73,4.02,4.05,3.73
3.35,3.89,4.07,4.14
3.51,3.55,3.72,4.15
3.32,3.93,4.14,3.94
3.74,3.38,3.76,3.63
3.67,3.87,3.72,3.81
3.56,3.59,3.64,4.01
3.55,3.85,3.55,4.24
3.5,3.72,3.74,4.02
3.47,3.96,3.59,3.79
3.65,3.42,4.15,4.02
3.41,4.03,3.98,3.96
3.61,4.12,3.51,4.11
3.72,3.9,3.6,3.7
3.48,3.81,3.48,4.1
3.32,4.08,3.72,3.97
3.55,3.64,3.56,4.23
3.72,4.15,3.46,3.84
3.4,3.79,3.81,4.02
3.73,3.94,4.09,4.21
3.68,3.43,3.6,3.69
3.67,3.64,3.6,4.21
3.48,3.64,3.98,4.06
3.57,3.44,3.71,3.67
3.4,3.62,3.8,3.82
3.4,3.82,3.67,4.07
3.69,3.94,3.6,3.67
3.51,4.05,3.66,3.99
3.34,3.83,3.75,3.84
3.56,4.04,4.16,4.01
3.36,4.19,4.16,3.66
3.7,3.7,3.75,4.17
3.38,3.9,3.69,4.23
3.68,3.45,3.71,4.23
3.66,4.07,3.93,4.09
3.47,4.24,3.47,3.71
3.77,3.44,3.77,4.1
3.77,3.89,3.77,3.65
3.31,3.86,3.99,3.64
3.58,3.75,3.91,3.83
3.71,3.69,3.48,3.93
3.36,4.14,4.15,4.11
3.42,4,3.45,4.05
3.4,3.96,3.66,3.91
3.71,3.88,4.11,3.8
3.65,4.05,4.07,4.25
3.4,3.77,4.17,3.89
3.62,3.5,3.52,3.91
3.38,3.6,3.54,3.73
3.38,3.56,3.68,4.12
3.7,3.86,3.77,4.06
3.68,4.23,3.53,3.77
3.45,4.01,3.72,3.68
3.55,4.1,3.52,4.05
3.68,3.89,3.65,4.04
3.72,3.48,3.89,3.8
3.42,3.68,3.89,4.22
3.47,4.13,3.85,3.72
3.65,3.82,3.91,3.9
3.46,3.58,3.96,4.22
3.56,3.64,3.89,3.89
3.43,3.86,3.9,4.03
3.33,3.54,3.93,3.88
3.53,3.75,3.64,3.8
3.38,3.42,3.48,4.24
3.5,4.03,3.93,3.88
3.52,4.19,3.64,4.18
3.58,3.39,3.84,3.77
3.49,4.22,3.91,3.76
3.57,3.89,3.54,3.65
3.63,3.46,4.11,4.03
3.35,4.22,3.78,3.86
3.77,3.48,4.03,4.17
3.41,4.02,3.63,3.92
3.47,3.58,3.88,4.23
3.68,3.9,4.08,3.75
3.75,4.15,3.81,4.17
3.59,3.58,4.1,4.11
3.7,4.05,3.99,4.11
3.68,3.98,4.11,4.15
3.48,3.95,3.47,4.1
3.32,4.01,3.48,4.02
3.62,4.1,3.49,3.71
3.31,3.71,3.75,3.65
3.34,3.92,3.66,4.2
3.72,3.45,3.59,4.01
3.46,4.16,4.16,4.12
3.74,3.59,3.64,3.93
3.4,3.39,3.85,3.7
3.61,3.75,3.91,3.71
3.53,3.79,3.93,4.06
3.47,3.7,3.85,3.9
3.52,3.84,3.91,3.75
3.38,3.55,4.09,3.93
3.75,4.05,3.79,3.67
3.68,3.61,3.92,3.99
3.63,4,3.64,3.8
3.47,3.91,4.01,4.12
3.37,4.17,3.65,3.82
3.56,3.85,4.15,3.91
3.48,3.91,3.58,3.64
3.64,3.78,4.09,3.67
3.54,3.67,4.04,3.87
3.42,3.98,3.7,3.93
3.51,3.58,3.81,4
3.68,3.66,4.16,3.81
3.5,3.83,3.89,4.06
3.58,3.51,3.8,4.16
3.69,3.87,3.5,4.11
3.61,3.48,3.71,3.65
3.71,3.73,3.54,3.93
3.7,3.57,3.59,3.7
3.66,4.22,3.52,3.78
3.32,3.52,3.75,4.24
3.58,3.59,3.61,3.72
3.74,3.78,3.63,3.94
3.61,3.67,3.89,4.01
3.75,3.46,3.54,4.07
3.36,4.02,3.99,3.98
3.59,3.43,3.57,3.64
3.68,3.84,3.81,3.83
3.58,3.76,3.91,3.95
3.67,3.92,3.96,3.68
3.55,3.99,3.59,3.85
3.38,4.17,3.72,3.65
3.75,3.66,4.09,3.68
3.34,3.44,3.97,3.88
3.35,3.99,3.58,3.71
3.64,3.78,4.03,3.98
3.56,3.89,3.8,4.06
3.54,3.61,3.81,4.13
3.68,3.87,3.73,3.75
3.38,3.76,3.49,3.73
3.76,3.94,3.66,3.69
3.34,3.98,3.66,4.02
3.72,3.56,4.13,4.07
3.58,3.66,3.83,3.65
3.76,3.95,3.69,4.21
3.44,3.38,4.05,3.66
3.51,3.44,3.45,3.97
3.48,3.5,3.7,4.07
3.68,4.19,3.49,4.17
3.58,3.42,4.17,4.07
3.57,3.54,4,4.13
3.63,3.92,3.5,3.84
3.76,4.12,3.61,4.14
3.77,3.9,3.9,3.68
3.76,3.87,3.89,4.18
3.46,3.63,3.94,3.97
3.57,4.02,3.46,4.14
3.34,3.57,3.47,3.91
3.63,4.02,3.81,4.03
3.39,3.75,3.44,3.96
3.72,4.04,3.51,4.08
3.44,4,3.72,3.68
3.6,3.93,4.12,3.67
3.53,4.16,3.84,3.78
3.71,4.15,3.6,3.73
3.62,4.21,3.46,4.17
3.62,4.05,3.93,3.77
3.7,3.46,4.01,4.24
3.37,3.6,4.09,3.84
3.57,4.22,3.67,3.74
3.43,3.4,3.49,4.12
3.46,4.07,3.83,4.04
3.52,3.71,4.07,3.94
3.75,3.39,3.47,3.97
3.5,4.1,3.68,4.08
3.72,3.4,3.93,3.77
3.36,4.19,3.52,4.25
3.6,3.46,3.83,4.23
3.74,3.59,3.94,4.03
3.59,3.62,3.7,3.75
3.7,4.12,4.11,4.05
3.6,3.62,4.14,3.67
3.66,3.64,3.87,3.65
3.77,3.85,3.54,3.79
3.51,4.1,3.56,3.92
3.74,3.7,3.65,4.17
3.36,4.01,3.68,4.08
3.47,4.08,3.85,4.09
3.56,3.92,4.09,3.89
3.35,3.54,3.79,3.84
3.33,4.04,3.46,3.86
3.44,3.94,3.82,4.24
3.35,4.23,3.86,3.65
3.52,3.58,4.02,4.17
3.39,3.44,3.84,3.99
3.42,3.91,3.6,3.9
3.61,4.23,3.65,4.08
3.7,3.54,3.94,3.93
3.61,4.19,4.15,4.17
3.72,3.85,3.77,4.19
3.36,3.5,3.77,3.89
3.59,3.78,4.09,3.8
3.45,4.07,4.1,4
3.52,3.92,3.63,4.2
3.34,4.11,4.14,3.76
3.44,3.98,3.61,4.02
3.69,3.93,3.92,4.02
3.43,3.71,4.17,4.08
3.32,3.69,4.06,3.71
3.74,4.02,4.12,4.07
3.72,3.64,3.6,4.19
3.5,4.2,3.85,3.74
3.67,3.48,3.57,3.78
3.61,3.61,3.55,4.23
3.49,3.99,3.79,3.74
3.46,3.43,3.69,4.16
3.72,3.4,3.65,3.94
3.33,4.17,3.63,3.78
3.69,4.22,3.65,4.17
3.65,3.61,3.62,3.91
3.51,3.89,3.71,3.95
3.44,3.97,4.02,3.85
3.37,4.08,3.51,4
3.59,3.91,4.05,3.73
3.52,3.83,3.85,3.87
3.4,3.7,3.73,4.23
3.72,4.01,3.57,3.79
3.43,3.94,3.92,4.04
3.63,3.79,3.44,3.83
3.53,3.42,3.68,4.11
3.6,3.55,3.88,3.71
3.77,3.86,3.54,4.23
3.75,3.6,3.97,3.91
3.61,3.51,3.49,3.78
3.59,4.07,3.95,3.68
3.55,3.4,3.63,3.74
3.51,4,3.62,3.95
3.45,4.13,3.91,3.84
3.31,3.88,3.45,4.14
3.35,3.63,3.93,3.9
3.41,3.72,3.54,3.78
3.37,3.76,3.76,4.01
3.54,3.75,3.85,4.07
3.63,4.11,4.12,3.73
3.58,3.61,3.92,3.73
3.48,3.58,4.04,3.65
3.5,3.69,4.11,4.09
3.63,4.09,3.46,4.04
3.42,3.85,4.1,3.92
3.45,3.85,3.81,4.15
3.63,3.75,3.66,4.13
3.36,3.53,4.02,3.99
3.45,4.21,3.53,4.17
3.58,4,3.87,3.76
3.45,3.94,4.02,3.7
3.49,3.86,3.89,3.8
3.36,3.69,3.87,3.67
3.52,4.16,3.88,3.96
3.76,3.66,3.91,4.21
3.56,3.88,3.85,3.65
3.42,4.24,4.02,3.71
3.71,4.03,3.63,3.91
3.4,4.11,4.06,4.21
3.51,3.53,4.06,3.83
3.44,3.56,3.69,3.94
3.43,3.46,3.84,3.66
3.76,3.59,3.94,3.72
3.39,3.55,4.08,4.24
3.67,3.56,3.64,4.23
3.6,3.95,3.54,3.63
3.38,3.46,3.97,4.22
3.75,3.75,3.68,4.03
3.57,4.18,3.78,4.17
3.34,3.59,3.64,3.91
3.69,3.47,3.76,3.95
3.65,3.96,3.53,3.93
3.77,3.95,4.02,4.04
3.34,3.76,4.17,3.72
3.45,3.43,3.68,3.65
3.65,3.8,3.83,3.82
3.71,3.93,3.5,4.07
3.77,3.96,3.54,3.76
3.48,4.1,3.48,4.05
3.45,4.16,4.1,4.23
3.39,4.16,3.9,3.69
3.34,3.99,3.8,4.05
3.41,4.09,3.85,3.91
3.41,3.81,3.74,4.17
3.37,3.48,4.12,3.74
3.32,3.97,3.67,4.06
3.63,3.9,3.46,4.15
3.55,3.84,4.03,4.22
3.36,3.42,3.48,4.05
3.38,4.14,3.51,3.94
3.74,4.04,3.92,4.01
3.33,3.52,4.16,4.17
3.32,4.21,4.05,3.98
3.75,3.68,3.82,3.65
3.6,3.58,3.79,4.21
3.44,3.96,3.99,4.06
3.55,3.38,3.54,4.05
3.72,3.51,3.52,3.76
3.65,3.51,3.66,4.04
3.51,3.56,4.12,3.87
3.66,3.8,3.46,4.03
3.36,3.95,3.67,3.7
3.53,3.49,3.57,4.04
3.4,3.8,3.62,4.25
3.76,3.74,3.48,3.66
3.74,4.18,3.53,4.24
3.43,3.54,3.89,3.88
3.43,3.41,4.05,4.17
3.68,3.4,3.89,4.12
3.43,4.05,3.65,3.98
3.36,3.69,3.45,4.09
3.55,3.8,3.88,4.17
3.58,3.52,3.88,3.88
3.4,3.55,4.16,3.83
3.62,4.14,3.69,4.04
3.6,3.86,3.78,4.13
3.65,3.72,3.95,4.1
3.51,3.85,4.05,4.12
3.45,3.49,3.97,3.9
3.66,3.9,4.04,4.14
3.45,4.1,3.75,3.7
3.46,3.53,3.73,3.97
3.55,3.66,3.49,3.63
3.42,3.92,3.49,3.83
3.31,3.98,3.9,3.86
3.34,3.95,3.46,3.88
3.62,3.92,3.65,4.06
3.36,3.8,3.88,3.87
3.67,4.18,3.5,3.91
3.39,4.06,3.59,3.78
3.62,3.54,4.01,3.86
3.64,4.01,4.04,3.77
3.39,4.11,3.71,3.68
3.71,3.72,3.86,4
3.5,3.48,3.61,4.04
3.68,4.12,3.72,4.01
3.73,4.05,3.9,3.92
3.54,3.87,3.6,3.87
3.6,3.58,3.59,4.17
3.49,3.93,3.6,3.95
3.6,3.91,3.97,3.93
3.36,3.41,4,3.65
3.33,3.94,3.69,3.84
3.69,4.15,4.14,3.87
3.63,3.54,3.89,3.88
3.71,3.99,3.57,3.99
3.7,3.93,3.61,3.96
3.63,3.53,4.14,4.01
3.44,3.84,3.71,4.1
3.37,4.14,3.93,4.13
3.55,3.89,3.76,4.08
3.66,3.95,3.61,4.22
3.71,3.97,4.16,3.64
3.42,4.1,4.02,3.75
3.57,3.7,4.02,3.63
3.32,3.81,3.56,4.03
3.64,3.95,3.86,4.19
3.66,3.51,3.91,3.78
3.46,3.46,4.03,4.2
3.71,3.74,3.76,3.67
3.45,3.88,3.84,4.21
3.41,4.19,4.02,3.85
3.72,4.19,3.7,3.69
3.55,3.91,3.94,3.93
3.33,3.66,3.82,3.79
3.72,3.89,3.69,3.81
3.49,3.8,4.04,3.82
3.32,3.48,3.5,4.13
3.72,3.7,3.87,3.96
3.71,3.54,4.11,3.82
3.59,3.64,3.47,4.01
3.53,3.39,3.82,4.07
3.6,3.42,3.69,3.8
3.36,3.6,3.65,3.89
3.51,3.97,3.89,3.71
3.58,4.02,3.78,3.74
3.47,4.24,4.07,4.05
3.47,3.39,3.88,3.74
3.36,3.98,3.47,3.96
3.73,3.99,4.13,4.07
3.72,4.06,3.58,3.7
3.7,3.66,3.74,3.98
3.48,3.94,3.77,3.79
3.64,3.94,3.57,4.23
3.72,3.4,4.07,3.93
3.71,4.01,3.78,4.13
3.32,4.02,3.91,3.97
3.5,4.04,3.97,3.66
3.7,3.95,3.85,4.02
3.54,4.01,3.75,4.22
3.71,4.12,3.88,4
3.76,3.86,3.55,4.14
3.37,3.97,3.74,4.18
3.59,4.04,3.65,3.77
3.54,3.77,3.96,3.76
3.37,3.47,3.83,4.01
3.52,4.06,3.65,3.88
3.57,3.75,3.82,4.15
3.72,3.65,3.62,4.19
3.71,4.19,3.99,3.85
3.38,3.87,3.57,3.78
3.63,3.58,3.6,4.11
3.63,4.09,3.53,3.8
3.39,3.41,3.77,4.14
3.72,3.88,4.04,3.89
3.57,3.52,4.05,4.04
3.72,3.64,3.5,3.69
3.44,3.89,3.6,4.02
3.45,3.54,3.94,3.91
3.45,3.94,3.74,3.99
3.56,4.07,3.75,3.73
3.51,3.6,4.16,4.09
3.34,3.89,3.99,4.16
3.67,4.19,3.83,3.76
3.36,3.83,3.8,3.69
3.51,3.54,3.9,3.64
3.66,3.6,3.92,4.03
3.62,3.43,4,4.01
3.56,3.93,3.91,3.97
3.33,3.62,4.12,3.77
3.55,3.63,3.79,3.87
3.54,3.56,3.54,4
3.4,3.57,4.12,3.94
3.43,3.52,3.6,4.24
3.67,4.03,3.53,3.71
3.55,3.46,3.46,4.06
3.73,3.56,4,3.88
3.52,4.05,3.65,3.9
3.67,3.41,4.15,4.07
3.39,3.49,3.65,4.06
3.54,4.09,3.98,4.24
3.7,4.17,3.77,3.71
3.47,3.65,3.97,3.69
3.66,3.8,4.05,4.08
3.55,4.07,3.99,3.99
3.56,3.8,3.53,3.8
3.59,4.02,3.6,3.68
3.61,3.46,4.08,3.68
3.52,4.04,3.99,4.18
3.33,4.05,3.68,3.75
3.58,3.49,3.95,3.83
3.69,3.41,3.77,3.77
3.61,3.88,4.1,3.85
3.74,3.42,3.59,3.67
3.58,4.17,3.77,3.95
3.31,3.8,4,3.67
3.63,3.52,3.47,4.13
3.73,4.19,4.01,3.77
3.68,3.44,4.16,3.96
3.66,4.07,3.73,4.18
3.56,3.69,4.16,4.03
3.76,4.18,3.62,3.96
3.45,3.57,3.46,3.83
3.44,3.8,3.99,3.84
3.47,4,3.94,4.05
3.61,3.7,3.85,4.25
3.45,3.42,3.86,4.04
3.58,3.89,4.03,3.98
3.53,4.16,3.55,4.08
3.61,3.5,4.14,3.92
3.59,3.91,3.76,3.67
3.57,4.24,3.75,3.98
3.49,3.62,3.67,4.22
3.36,3.62,3.93,3.74
3.31,3.76,3.93,4.06
3.44,3.53,4.03,3.75
3.46,3.6,3.9,3.96
3.6,3.47,3.83,3.69
3.6,3.53,3.52,3.91
3.4,3.8,3.7,4.1
3.61,4.02,3.5,3.85
3.73,3.98,3.9,4.04
3.31,3.46,3.54,4.12
3.6,3.82,3.84,4.2
3.38,3.99,3.81,3.78
3.5,4.22,3.95,3.88
3.77,4.01,3.87,3.72
3.75,3.91,3.82,4.25
3.58,3.86,3.55,4.2
3.62,3.58,4.08,3.96
3.45,3.86,3.57,4.15
3.36,4.09,3.9,3.95
