Master Idle (w),Master Normal 1 node (w),Master Normal 2 nodes (w),Master Busy 5 nodes (w)
4.34,3.59,4.12,4.33
4.33,3.69,3.78,4.55
4.49,3.74,3.8,5.54
4.36,3.52,3.67,4.97
4.07,3.84,3.87,5.75
4.50,3.79,4.16,4.75
4.28,3.58,3.94,4.66
4.18,3.89,3.76,5.63
3.89,3.94,3.88,5.40
3.33,3.86,3.73,5.33
3.29,3.78,3.79,5.00
4.12,3.92,4.01,3.92
3.88,3.93,3.78,4.48
3.73,3.87,4.12,4.18
3.46,3.7,3.95,4.05
4.45,3.87,3.97,3.70
3.55,4.01,3.91,5.46
4.29,3.74,4.07,4.27
4.48,4.14,4.07,5.58
4.07,3.75,4.01,4.78
4.42,3.83,4.04,3.73
4.29,3.73,3.92,4.24
4.24,3.86,4.04,5.20
4.38,3.57,3.91,3.88
4.48,3.75,3.96,5.50
4.37,3.66,3.91,3.84
3.12,3.85,3.89,3.76
4.32,3.98,3.85,5.34
4.11,3.93,4.03,3.70
4.21,3.52,4.15,4.90
4.34,4.13,4.13,3.74
4.27,3.87,3.77,4.77
4.27,3.71,4.15,5.53
2.93,3.85,3.91,4.56
4.36,3.85,4.05,3.68
4.28,3.73,3.82,5.68
4.43,3.86,3.98,4.66
4.47,3.74,4,4.08
4.29,3.77,3.73,3.54
4.39,3.73,4.05,4.99
4.40,3.61,4.16,3.64
4.23,3.85,3.93,4.64
3.55,3.92,4.16,3.77
4.41,3.91,3.93,4.66
3.43,3.95,4.08,4.18
4.28,3.88,3.63,5.69
3.53,3.75,4.32,3.60
3.56,3.95,4.18,4.83
3.66,3.62,3.91,5.19
3.52,3.69,3.66,5.33
4.04,3.68,4,4.89
4.48,3.99,3.74,5.38
4.40,3.97,4.02,5.61
4.13,3.9,4.02,5.76
3.79,3.99,3.81,4.29
4.42,3.7,4.12,5.73
4.36,3.88,4.08,3.68
3.21,3.81,4.1,4.75
3.85,3.96,3.96,5.06
4.36,3.81,3.74,3.69
4.36,3.77,4.1,3.80
4.28,3.91,3.92,3.78
3.25,3.96,3.75,4.26
4.20,3.73,4.16,4.21
4.21,3.82,4.27,5.73
4.34,3.67,3.95,4.17
4.39,3.52,4.28,3.84
3.85,3.86,3.97,5.75
4.49,3.92,3.9,3.91
4.29,3.87,3.86,4.87
3.36,3.54,4.2,3.52
4.32,3.78,3.84,4.73
4.01,3.52,4.07,5.62
3.71,4.03,3.87,4.85
4.21,3.67,3.89,4.19
4.45,4.02,4.11,4.42
4.30,3.97,3.9,5.71
4.34,3.69,3.9,5.17
4.26,3.66,4.13,3.85
4.20,3.88,4.2,5.29
4.40,3.7,4.05,4.45
4.27,3.84,3.86,5.36
3.51,3.76,3.88,5.48
3.59,3.56,3.97,5.24
4.42,3.52,4,4.33
3.29,3.86,3.81,5.02
3.73,3.74,4.06,5.19
4.45,3.75,3.97,3.67
4.17,3.93,3.7,5.75
4.38,4,3.82,4.39
3.55,3.79,3.88,3.53
4.40,3.78,3.95,4.65
4.09,3.9,4.24,4.96
3.36,3.62,3.99,5.28
4.42,3.86,3.83,5.62
4.45,3.91,3.99,5.74
4.39,3.93,3.9,3.99
3.99,3.54,4,5.10
4.37,3.71,4.04,3.71
4.39,3.7,4.14,4.57
4.27,3.84,3.95,5.39
4.32,3.9,4.2,5.69
4.05,4.05,4.09,5.46
4.34,3.75,3.85,5.61
4.33,3.75,4.29,5.43
4.24,4,4.01,4.10
4.43,3.87,3.83,4.14
4.43,4.02,4.2,4.65
4.23,3.87,4.27,3.71
4.48,3.65,3.95,4.38
3.18,3.63,3.88,4.92
3.34,3.6,3.93,4.36
4.31,3.93,4.06,4.06
3.80,4.01,4.15,3.60
4.41,4.11,4.04,4.53
3.30,3.95,3.97,5.08
4.47,4,4.18,5.38
3.81,3.74,3.91,4.23
4.45,3.65,4.11,5.36
4.47,3.96,3.91,5.40
4.21,3.89,4.02,4.69
2.97,3.84,3.94,4.37
4.49,3.89,3.95,5.51
4.32,3.88,3.9,5.45
4.35,4.02,4.16,4.42
3.51,4.02,3.85,5.32
3.10,3.91,3.85,5.42
3.55,3.96,4.27,3.60
3.19,3.91,4.1,5.77
4.20,3.76,3.63,3.56
4.35,3.94,3.87,4.91
3.86,3.62,3.68,5.66
3.68,3.99,3.81,4.31
4.40,3.65,3.63,5.66
3.54,3.87,3.94,4.23
3.76,3.7,3.78,5.75
4.19,3.91,3.97,4.57
4.40,3.82,3.71,4.72
3.74,3.59,3.97,3.52
4.26,3.89,3.89,5.77
3.30,3.74,4.18,4.44
3.06,3.96,4.17,4.28
4.47,3.83,4.07,4.55
4.14,3.89,3.91,5.63
4.01,3.68,4.25,4.98
4.22,3.74,3.72,5.56
4.20,3.76,3.75,4.34
4.22,3.96,3.94,3.96
4.48,4.08,4.29,3.79
4.40,3.71,3.93,5.65
4.26,3.99,3.93,4.24
4.45,3.52,3.74,5.18
4.41,3.65,4.1,3.85
4.34,3.68,4.1,4.47
3.40,3.63,4.07,4.67
3.75,3.59,3.86,5.76
3.31,3.89,3.85,4.63
4.44,3.8,3.76,4.41
4.34,3.89,3.97,4.09
4.31,3.93,3.79,3.51
4.30,3.87,3.78,5.14
3.12,3.93,3.89,4.78
3.57,3.82,3.88,4.94
3.57,3.65,3.88,4.88
4.34,3.99,4.03,5.09
4.38,3.74,3.97,5.55
4.22,3.69,3.91,4.87
3.15,3.8,3.98,4.75
4.36,3.69,3.81,4.53
4.47,3.77,3.97,3.59
4.33,3.88,3.98,3.57
4.23,3.88,3.73,5.13
4.27,3.69,4.11,3.52
4.04,3.76,3.82,5.50
4.30,3.99,3.97,4.62
3.88,3.9,4.13,5.10
4.21,4.14,4.09,3.90
3.93,4.01,3.96,5.74
4.03,4,3.9,5.18
3.28,3.62,4.1,5.54
3.87,3.94,4.06,3.90
4.23,3.82,3.86,5.79
4.27,3.75,3.84,4.88
4.20,3.85,3.65,4.82
2.92,3.97,3.98,4.90
3.91,3.9,3.94,5.34
4.44,3.7,4.13,4.67
3.31,3.94,4.01,4.75
4.46,3.73,4.16,4.22
4.29,3.86,3.85,4.97
4.39,3.78,4.13,3.52
4.42,3.8,3.88,3.64
4.12,3.94,4.07,3.59
3.71,3.67,3.74,5.25
2.96,4.12,3.99,4.12
3.72,3.56,3.66,4.44
4.17,3.74,3.92,4.01
4.44,3.88,4.02,4.48
4.21,3.92,3.88,4.61
4.39,3.81,3.8,3.69
4.37,3.82,4.08,4.01
4.36,3.89,3.94,4.12
4.22,3.79,3.88,4.19
4.43,4.04,3.96,4.54
4.03,3.95,4.35,4.41
4.40,3.96,4.13,4.46
3.73,3.68,4.13,4.53
3.85,3.82,4.02,5.48
4.49,3.78,3.98,5.57
4.28,3.68,3.63,3.56
3.21,3.88,3.85,5.57
3.57,3.75,3.88,4.30
3.48,3.93,3.67,3.67
4.37,3.67,3.78,5.21
4.11,4.09,3.66,4.30
3.03,3.69,3.95,4.88
4.20,3.86,4.08,4.60
2.94,3.95,4.12,4.79
4.21,3.74,4.02,5.04
3.31,3.96,3.81,4.35
4.28,3.64,3.67,3.64
3.82,4.05,3.69,4.86
4.22,3.83,3.77,4.23
4.23,3.74,3.82,5.67
2.99,3.78,3.93,4.97
4.36,3.95,3.8,4.65
3.86,3.74,4.01,3.93
4.34,3.72,3.92,4.35
3.73,3.8,3.96,3.79
4.34,3.65,4.13,5.31
2.96,4.1,3.78,4.04
4.26,3.74,4.02,4.49
3.81,3.95,3.95,5.64
3.67,3.86,3.91,5.56
4.01,3.68,4.09,5.69
4.21,3.83,4.09,3.74
4.20,3.95,3.81,4.90
3.19,3.8,3.93,5.59
3.96,4.01,4,4.25
3.90,3.98,3.92,4.25
4.44,3.97,4.04,3.71
4.50,3.76,4,3.63
3.33,3.67,4.23,3.77
4.12,3.74,3.73,4.52
4.37,3.86,3.94,4.75
4.28,3.91,3.82,3.53
4.50,3.52,4.05,4.41
4.49,3.83,3.71,5.00
4.21,3.85,4.01,5.40
4.39,3.79,3.86,5.35
4.22,4.02,3.85,4.25
4.26,3.89,3.74,4.03
3.40,4.02,3.89,4.87
4.40,3.8,4.12,5.28
4.45,3.97,3.95,5.69
4.28,4.07,4.05,4.88
4.31,4.03,4.21,5.24
4.16,3.66,4,4.00
3.83,3.79,3.87,5.27
3.08,3.78,4.03,4.83
4.21,3.9,3.87,4.37
4.29,3.93,3.88,4.14
4.11,3.7,3.73,5.38
2.94,3.84,4.1,5.33
4.41,3.53,3.9,5.66
4.10,4.04,3.98,4.06
3.15,3.75,3.8,3.55
4.31,3.84,4.02,3.68
4.23,3.78,3.84,4.21
4.29,4,3.93,3.51
3.75,3.52,4.09,5.13
4.46,3.83,4.07,4.51
2.95,3.81,3.95,5.49
4.03,3.76,3.69,4.77
3.37,4.09,4.4,5.32
4.44,3.7,4.22,3.72
3.98,3.94,4.06,4.98
4.41,3.88,3.84,3.78
3.89,4.02,3.94,3.77
4.26,3.73,3.87,5.73
4.29,3.72,4.15,5.46
3.75,3.99,4,4.65
4.41,3.89,3.84,5.68
4.44,3.6,3.89,4.50
4.34,3.75,4.12,4.13
4.39,3.89,4.2,4.52
4.22,3.95,4.19,5.77
3.24,3.73,4.07,4.71
4.44,3.52,3.92,5.75
4.23,3.91,3.63,5.49
4.47,3.65,4,5.14
3.77,3.53,3.96,3.98
3.38,3.52,3.98,3.81
4.49,3.95,3.96,4.84
4.08,3.85,3.76,5.10
4.32,3.79,4.04,4.19
3.20,4.04,4.05,3.71
3.25,3.92,4.06,5.75
4.36,4.07,4.1,5.22
4.24,3.62,4.05,3.93
4.40,3.82,3.89,5.06
4.25,3.59,3.95,5.52
4.44,3.79,3.97,4.85
4.09,3.79,3.97,5.26
3.20,3.92,4.11,5.04
4.32,3.84,4.05,5.22
4.23,3.92,4.27,5.09
3.32,3.93,4.29,3.58
3.15,4.15,3.97,5.50
4.22,3.78,3.63,4.21
4.25,3.69,4.14,4.49
3.46,3.87,3.88,4.65
4.49,3.71,3.84,3.52
4.42,4.05,3.9,3.87
4.21,3.79,3.89,3.97
4.50,3.74,4.05,4.22
3.09,3.76,3.72,4.63
4.33,3.94,3.79,5.31
3.33,3.8,4.01,4.36
4.25,3.73,4.05,5.25
4.39,4.08,4.05,4.66
4.46,3.7,3.84,4.10
4.42,3.83,3.81,4.87
4.49,3.93,3.88,4.07
4.34,3.58,3.99,4.86
4.38,3.9,4.18,4.72
4.32,3.67,3.65,3.74
4.39,3.95,3.92,4.11
4.25,3.68,3.76,5.41
4.39,3.93,3.71,4.37
4.34,3.99,4.1,4.54
4.41,3.96,4.04,5.33
4.33,3.87,4.02,4.83
3.41,3.79,4.09,4.25
4.49,3.74,3.88,3.94
3.36,4.05,3.89,5.21
3.99,3.72,4.28,4.95
4.27,3.67,3.92,4.66
4.32,3.93,4.07,3.57
2.94,3.71,3.96,5.30
4.29,3.69,3.68,4.91
3.08,3.61,3.65,4.36
4.20,3.76,3.87,4.89
4.06,3.82,4.11,5.55
4.30,3.86,4.07,3.79
4.31,3.97,4.09,5.53
4.37,3.91,3.81,4.34
2.93,3.8,4.2,5.33
3.98,3.8,3.81,3.73
3.48,3.9,3.99,5.39
4.22,4.02,3.95,5.50
2.92,3.85,3.93,4.09
4.02,3.76,4.16,5.67
3.27,3.68,3.85,4.41
3.56,3.61,3.75,5.13
3.66,3.93,3.96,3.95
4.06,3.91,3.9,3.59
4.39,3.91,4.46,5.09
3.44,3.81,4.06,4.40
4.20,4.04,3.89,4.35
4.22,3.76,3.8,5.50
4.34,3.97,3.67,4.89
2.98,3.82,3.8,5.18
2.97,3.74,3.97,5.37
4.44,3.92,4.17,4.97
4.33,3.89,4.12,4.79
4.37,3.88,3.99,5.42
3.62,3.84,3.91,5.65
3.35,3.82,4,5.07
3.15,4.19,3.88,5.60
4.38,4.01,4.21,5.54
3.32,3.94,3.93,5.70
3.05,3.85,3.94,4.73
4.31,3.98,3.63,5.49
4.13,3.91,3.93,3.93
3.43,3.83,4.08,5.24
4.32,3.78,3.8,5.28
3.08,3.82,3.84,5.37
4.50,3.52,4.07,5.16
4.32,3.86,3.73,4.81
4.34,3.76,4.11,5.61
3.06,4.07,3.88,5.67
4.34,3.83,3.9,5.20
4.46,3.65,3.79,4.42
3.07,3.82,4.01,4.74
4.22,3.67,4.33,3.66
4.41,3.9,4.07,4.81
4.45,3.87,3.83,3.72
4.34,3.97,4.13,4.27
4.47,3.71,3.91,3.50
3.48,3.83,4.16,4.64
4.29,3.62,4.08,4.12
4.41,3.93,3.63,3.84
4.34,3.91,3.81,4.25
4.49,3.9,4.1,3.94
3.36,3.83,3.98,3.65
4.41,3.89,3.8,3.81
4.27,4.07,3.86,3.64
3.85,3.79,3.67,5.22
3.81,3.85,3.94,4.50
3.49,3.67,4.29,5.06
2.96,3.7,4.08,3.86
4.42,3.84,4.28,3.82
3.34,3.99,4.09,4.85
4.26,3.79,4.11,5.35
4.23,3.79,4.25,3.51
3.33,3.77,4.01,4.68
4.25,3.75,3.93,3.92
4.48,3.87,4.11,4.39
4.34,3.6,4.17,4.97
3.31,4.02,3.88,4.93
4.45,3.73,3.85,5.46
3.61,3.94,3.98,3.94
4.44,3.64,4.08,5.27
4.12,3.93,4.08,4.54
4.02,3.93,3.74,3.76
4.27,3.89,4.24,4.99
4.39,3.68,3.86,3.51
4.33,3.87,3.92,3.90
3.18,3.65,3.82,4.73
4.49,3.79,4.36,3.85
3.41,3.98,3.99,5.15
3.36,3.95,3.83,3.93
4.39,3.83,4.09,5.15
3.78,3.68,4.07,4.92
4.02,3.93,3.93,3.68
4.37,3.83,4.08,5.33
4.43,3.52,3.83,3.82
4.33,3.95,3.88,4.53
4.46,3.82,3.65,3.79
4.50,4.01,3.76,3.62
4.48,3.66,4.23,5.27
3.87,3.52,4.2,5.31
3.80,3.87,3.97,3.58
4.23,3.87,4.21,4.14
4.22,3.57,3.93,4.28
4.25,3.68,3.92,4.08
4.23,4.24,3.96,4.10
2.97,3.78,3.94,4.95
3.60,3.94,3.92,3.85
4.02,3.73,4.13,4.29
4.47,3.52,3.98,4.82
4.31,3.8,4.06,5.68
4.29,3.79,4.11,4.35
4.41,3.77,4.01,4.35
3.47,3.81,3.81,4.95
4.49,3.87,3.75,4.99
3.23,3.81,3.98,3.65
4.21,3.64,3.93,4.10
3.21,3.9,3.97,4.23
3.21,3.54,3.95,4.17
4.46,3.52,4.34,4.18
4.29,3.94,3.76,4.50
4.37,3.9,3.66,4.88
4.34,3.82,4.01,4.90
4.13,3.62,3.9,5.56
4.27,3.72,4,4.07
4.21,3.79,4.04,5.16
2.94,3.59,4.15,4.96
4.27,3.72,3.73,4.90
3.16,3.93,3.87,5.54
3.54,4.04,4.02,5.30
4.32,3.77,4.07,4.53
2.93,3.94,4.29,4.71
3.77,3.54,4.1,5.72
4.39,3.93,3.95,4.84
3.99,3.71,3.82,5.08
4.29,3.87,3.87,4.74
4.39,3.79,3.87,3.99
3.49,4.03,4.05,5.15
4.31,3.7,3.99,3.54
3.02,3.92,3.76,4.60
3.10,3.79,3.89,3.72
4.40,3.8,4.09,5.77
2.92,3.8,4.01,3.64
4.27,3.7,4.04,5.17
4.28,3.83,4.01,4.66
4.37,3.82,4.2,3.51
4.36,3.86,3.99,5.59
4.02,3.84,3.9,5.20
3.22,3.95,3.82,4.66
4.48,3.97,3.99,5.70
3.12,3.67,3.63,5.75
4.30,3.96,3.93,4.93
2.91,3.65,3.93,4.16
4.46,3.92,3.75,5.14
4.21,3.92,3.82,5.50
3.83,3.54,4.08,4.55
3.87,3.84,3.99,5.19
4.29,3.76,3.97,5.34
4.38,3.71,4,4.70
4.36,4.03,3.97,4.54
4.36,3.73,4.14,4.71
4.40,3.71,3.97,4.41
4.06,3.84,3.74,4.66
4.25,3.93,4.2,5.74
4.31,3.81,4.01,4.99
4.39,4,3.87,4.16
4.21,3.91,3.77,4.80
3.38,3.52,4.02,4.36
4.37,3.75,3.94,3.89
4.49,3.74,4.19,5.22
4.49,3.9,3.9,5.71
3.93,3.52,3.83,4.28
3.08,4.21,4.09,4.12
4.45,3.91,4.09,5.03
4.38,3.85,3.98,4.73
4.27,4.01,4.06,3.96
4.32,4.18,3.95,5.57
4.42,3.96,3.99,5.11
4.47,3.97,4.13,4.33
3.13,3.85,4.05,4.04
3.51,3.81,3.93,3.85
3.44,3.76,4.16,4.39
4.23,3.7,3.63,3.99
3.26,3.73,4.26,5.14
3.36,3.63,3.7,4.05
4.20,3.82,3.86,5.32
3.97,3.58,3.95,5.04
3.14,3.86,3.93,3.74
3.54,3.82,4.11,4.55
4.39,3.85,3.8,4.52
3.23,3.75,4,4.09
3.13,4.29,3.87,5.44
4.41,4.03,4,3.64
3.24,3.64,3.95,5.55
4.01,3.86,3.97,4.49
3.20,3.74,3.87,5.20
4.17,3.68,3.88,5.14
4.33,3.63,4,5.22
4.31,3.89,4.1,5.44
3.24,3.73,3.87,4.44
3.42,3.97,3.83,4.00
4.41,3.98,4.05,3.86
4.37,4.03,3.95,4.33
4.10,3.7,4.08,5.76
4.32,3.9,3.82,5.76
4.50,3.92,3.69,3.63
4.36,3.76,3.88,3.89
4.28,3.71,3.84,4.52
4.27,4.07,3.94,5.47
4.48,3.86,3.86,3.95
4.39,3.92,4.07,3.53
4.22,3.7,3.91,3.68
3.87,3.65,3.98,3.55
4.41,3.74,3.98,3.58
4.49,3.81,3.99,4.79
3.35,3.67,3.95,5.58
3.32,3.83,4.03,4.40
4.34,3.58,3.84,3.63
4.27,3.66,4.17,5.43
3.20,3.93,3.92,3.80
4.47,3.92,3.76,4.42
4.00,3.77,3.98,4.10
4.45,3.68,3.83,4.14
4.45,3.67,4.06,4.62
4.25,3.77,4.29,3.71
4.40,3.92,3.84,4.74
4.33,3.97,4.01,4.35
3.47,3.75,3.69,4.24
3.75,3.66,4.02,4.99
3.06,3.87,3.82,4.85
3.59,3.7,3.86,5.38
4.41,3.75,3.79,4.44
4.36,4.03,4.07,3.89
4.37,3.95,4.11,5.44
4.29,3.85,3.96,4.18
2.93,3.64,3.83,3.67
4.21,3.86,4.19,4.06
4.35,3.99,3.84,4.93
4.27,3.77,3.63,5.47
3.67,4.03,4.02,5.16
4.38,4.02,3.79,3.75
3.18,4.08,4.1,5.15
4.33,3.87,3.9,4.43
4.39,3.92,4.05,3.88
2.99,4.04,4.17,4.49
3.66,3.9,3.77,3.95
4.34,3.75,3.87,3.94
4.26,3.76,3.94,3.52
4.48,3.86,4.19,3.83
4.21,3.63,3.86,4.31
4.49,3.81,3.87,5.72
4.30,3.99,4.03,3.95
3.00,3.52,3.87,5.75
4.40,4.06,3.98,5.19
4.06,4,3.72,4.89
4.49,3.76,4.29,4.78
4.28,3.91,3.75,3.77
4.33,3.83,3.91,4.08
3.10,4.01,3.95,3.65
3.34,3.98,4.24,5.74
4.35,3.62,3.76,4.39
3.95,3.92,4.25,5.13
4.36,3.8,4.07,3.58
4.35,3.84,4.02,3.61
3.10,3.72,3.81,3.90
4.17,4.09,4.04,3.73
3.07,3.98,3.85,4.77
3.24,3.72,4.15,5.56
3.65,3.63,3.81,3.86
4.49,3.77,3.94,4.57
4.43,3.89,3.87,4.93
4.48,3.86,3.81,5.40
3.85,4.02,4.07,4.47
4.36,3.95,4.04,4.35
4.35,3.97,4.14,5.22
3.33,3.88,3.69,5.58
4.31,3.62,4.12,4.41
3.59,3.8,4.33,4.57
3.21,3.99,3.89,5.43
4.43,3.82,4.24,4.53
3.38,3.9,3.92,5.04
3.86,3.78,3.75,4.35
4.46,3.67,3.91,4.36
3.49,3.81,4.11,5.17
4.39,3.87,3.83,3.55
4.02,3.73,3.87,5.08
3.08,3.79,4.05,5.32
3.34,3.69,3.96,4.98
4.34,4,4.04,5.24
4.41,3.78,3.99,4.79
4.47,4.05,4.03,4.58
3.97,4.06,3.89,3.52
3.22,3.82,3.99,4.70
4.47,3.68,3.82,3.85
3.98,3.52,4.15,4.75
4.47,3.61,3.86,4.46
3.30,3.62,4.13,4.90
3.75,4.04,3.92,5.15
3.98,3.85,3.99,5.08
4.49,3.89,3.88,3.60
4.43,3.52,3.8,4.42
4.38,3.65,3.69,3.65
3.96,3.96,3.8,5.06
4.34,3.87,3.91,3.97
4.27,3.81,3.99,5.03
4.35,3.91,4.11,5.70
3.24,4.07,3.89,4.15
4.26,3.8,3.82,5.28
4.40,3.84,3.74,3.82
3.32,3.86,4.03,3.89
4.20,4.19,4.16,4.56
3.74,3.52,4.15,3.95
3.83,3.93,4.06,5.03
4.46,3.81,4.05,4.74
4.32,3.91,4.21,4.71
3.21,3.73,4.01,3.97
4.33,3.82,4.05,4.35
3.68,3.93,3.91,4.86
2.96,4.3,3.75,4.04
4.32,3.95,3.85,3.67
4.42,3.7,3.95,4.62
4.32,3.76,3.97,4.96
4.31,3.76,4.25,5.26
3.29,3.56,3.97,3.77
3.83,3.78,4.13,5.78
4.22,3.94,3.89,4.86
4.40,3.64,3.91,3.59
4.44,3.99,3.76,5.78
3.47,3.9,3.84,5.52
3.93,3.72,4.04,5.21
4.46,3.81,3.96,5.72
3.44,4.07,4.1,3.94
4.19,3.94,3.98,4.59
4.09,3.83,3.9,5.32
4.26,3.79,4.28,4.55
3.20,3.84,3.94,5.43
3.19,3.75,4.13,5.63
4.21,3.52,3.9,5.00
4.38,4.13,4.06,3.94
4.39,3.85,4.1,5.48
4.06,3.89,3.99,5.32
3.74,3.82,3.63,3.51
4.25,3.72,3.96,4.38
4.23,3.8,4.14,3.52
3.35,3.59,4.04,5.18
3.09,4.17,4.02,5.53
4.34,3.64,3.7,4.77
3.75,3.67,3.85,5.76
4.15,3.76,4.02,4.66
4.32,4.02,4.02,4.71
4.24,3.83,4.14,3.51
4.14,3.64,3.93,4.54
4.18,4.02,4.02,5.67
3.18,3.94,3.96,5.41
4.27,3.91,3.81,4.49
4.24,3.94,3.63,4.99
4.03,4.19,4.02,3.72
4.46,4.16,3.98,4.09
3.40,3.73,3.86,4.06
3.33,4.07,3.71,4.92
3.76,3.89,4.05,5.76
4.22,3.9,3.92,5.34
4.43,3.57,4.04,3.76
4.43,3.8,4.24,3.69
4.32,3.71,3.63,4.67
3.92,3.95,3.85,3.67
3.43,3.99,3.92,3.90
4.27,3.52,4.17,3.57
4.29,3.82,3.71,5.33
4.38,4,4.25,4.57
4.28,3.8,3.98,4.13
3.54,3.94,3.94,4.33
4.26,3.88,3.93,4.32
3.20,3.88,3.89,5.19
4.28,3.79,4.11,4.94
4.26,3.65,3.8,3.55
4.09,3.66,4.01,4.01
4.45,3.93,3.9,3.67
3.79,3.83,3.84,3.74
4.44,3.81,4.34,5.37
4.40,3.76,4.02,5.06
4.43,3.78,4.05,3.90
4.09,3.99,4.13,4.05
3.51,3.78,3.74,5.66
4.25,3.63,4.22,4.55
4.24,3.94,3.63,4.73
4.34,3.8,3.84,4.94
4.29,3.83,3.89,4.26
4.30,4.07,4.04,5.49
4.31,3.83,3.99,5.73
3.45,3.87,3.93,4.26
4.32,3.65,3.95,4.60
4.27,3.8,3.81,3.78
4.33,3.92,3.73,3.98
4.37,3.59,4.07,5.33
2.94,3.86,4.06,5.21
4.48,3.84,4.19,5.65
3.59,3.83,3.84,5.59
4.37,3.98,4.06,3.52
3.56,3.88,3.91,5.11
3.87,4.05,4.13,5.03
4.16,3.68,4.11,5.78
4.23,3.85,3.99,4.18
4.00,3.84,3.91,3.93
3.46,3.67,4.1,5.24
2.95,3.97,4.05,5.75
3.77,4.18,3.85,4.37
4.40,3.83,3.76,4.20
3.79,3.9,3.91,4.86
4.05,3.84,4.18,5.16
4.50,3.72,4.13,4.80
4.42,3.56,3.79,3.59
3.96,3.72,3.78,4.88
4.32,3.62,4.15,4.03
4.23,4.08,3.79,3.75
4.41,3.81,4.03,5.08
3.73,3.78,3.86,3.53
3.09,3.96,4.2,5.71
4.09,3.66,3.84,3.91
4.20,3.71,4.13,3.93
4.28,3.84,3.98,5.46
4.48,3.98,3.99,4.05
4.24,3.9,3.66,3.81
4.37,3.87,3.63,5.47
3.02,3.84,3.92,3.77
4.49,3.89,3.99,3.93
4.43,3.86,3.79,5.32
3.33,3.67,3.79,3.89
4.46,3.84,4.04,4.12
3.04,3.67,4.04,5.30
3.89,3.84,3.94,4.23
3.33,3.76,4.07,4.95
3.55,4.21,3.78,4.72
3.74,3.82,3.9,4.62
4.40,3.62,4.2,4.20
3.29,3.81,3.97,3.93
4.31,3.91,3.98,5.01
3.12,4.08,4.3,5.59
3.47,3.74,3.75,3.65
3.18,3.59,4.08,5.35
4.37,3.95,4.21,5.61
3.30,3.62,3.91,5.04
3.20,3.76,4.09,5.72
3.86,3.79,3.81,5.02
2.97,3.82,3.85,5.75
4.38,3.93,4.01,3.73
3.87,3.73,4.08,5.35
4.16,3.79,4.12,5.08
3.54,3.83,4.19,5.15
3.38,3.85,3.95,3.80
3.92,3.84,4.14,4.55
4.01,3.89,3.9,3.99
3.28,3.95,4.09,3.68
4.13,3.89,3.99,5.29
3.64,3.9,4.02,5.02
3.46,3.59,4.02,3.64
4.47,3.84,3.72,3.65
3.40,3.9,3.79,5.65
4.22,3.94,3.97,4.27
4.21,3.72,3.7,4.24
3.23,3.73,4.08,5.04
3.36,3.74,4.09,3.54
4.40,3.91,4.01,5.08
4.43,3.98,3.79,3.71
4.47,3.77,4.16,3.76
3.73,3.96,4.26,4.73
3.51,3.85,3.98,5.53
3.34,3.81,4.03,3.91
4.40,3.8,3.99,4.18
4.37,3.94,4.04,4.47
4.42,3.88,3.94,4.42
4.23,4.17,3.95,4.81
4.44,3.7,4.09,5.65
3.70,3.91,4.31,4.67
3.93,3.75,3.75,5.22
4.22,3.7,3.94,3.63
2.96,3.83,3.78,3.79
4.47,3.85,4.19,5.37
3.82,4.27,3.87,3.74
4.13,3.8,3.74,5.26
4.25,3.66,4.05,5.07
3.05,3.87,4.22,5.69
4.40,3.52,4.06,4.56
3.99,3.81,3.99,4.26
3.68,3.83,4.02,3.62
3.71,3.95,4.17,4.63
4.06,3.97,3.82,5.71
4.29,3.75,3.94,5.78
4.32,3.81,3.89,4.50
4.37,3.71,3.78,4.77
3.63,3.66,3.91,4.47
4.24,3.87,4.12,5.18
4.26,3.64,4.04,4.33
3.08,3.77,4.05,4.39
4.23,3.68,3.98,4.83
4.27,3.91,4.03,3.78
3.83,4.1,3.84,5.69
4.48,3.63,3.91,4.81
4.37,3.55,3.98,4.59
3.60,3.81,4,5.45
4.48,3.83,4,3.83
4.43,3.86,3.94,5.35
4.03,3.76,3.9,4.71
4.26,3.8,4.43,3.76
4.47,3.88,4.09,4.48
4.29,3.98,4.02,4.83
4.22,3.54,3.92,4.18
4.39,3.77,3.89,5.10
4.47,3.86,3.94,4.16
3.57,3.69,4,4.12
3.33,4.09,3.67,5.28
4.47,3.73,3.72,5.50
2.91,3.82,3.86,4.37
3.88,3.91,3.99,5.44
4.48,3.74,3.92,5.16
3.70,3.55,4.18,5.01
4.12,3.76,3.73,4.20
3.92,3.98,3.84,5.76
3.18,3.78,4.18,4.70
4.27,3.7,3.98,4.39
3.31,3.97,4.09,5.14
4.29,3.78,4.26,3.67
4.44,3.75,3.85,4.32
4.36,3.85,3.94,4.52
4.08,3.94,3.92,4.77
4.50,4.19,3.66,5.47
3.63,3.95,3.91,4.86
3.55,4,4.09,5.76
4.49,3.75,4.04,5.45
4.41,3.67,4.05,5.40
4.34,3.84,3.9,4.07
4.25,3.84,3.86,4.84
4.28,3.67,4.15,3.76
3.97,3.8,3.88,3.71
3.18,3.89,4,4.76
3.97,3.88,3.98,3.82
4.35,3.9,4.18,5.66
3.48,3.87,4.1,3.63
4.39,3.75,3.76,4.08
3.62,3.75,3.78,3.79
4.33,3.65,4.04,3.51
3.74,4.1,3.95,5.15
4.39,3.83,3.89,4.32
