ESP-NOW Idle (w),ESP-NOW Normal 1 node (w),ESP-NOW Normal 2 node (w),ESP-NOW Busy (w)
1.21,1.08,0.96,1.46
0.95,1.08,1.19,1.4
1.22,1.01,1.19,1.07
1.07,0.93,1.23,1.13
0.95,1.27,1.23,0.88
1.11,0.93,1.14,1.22
1.02,0.96,0.99,1.18
0.95,1.02,1.21,1.42
1.11,0.9,0.97,1.13
1.2,1.1,1.15,0.99
1.15,1.03,0.96,1.04
1.19,0.95,1.25,1.45
1.22,0.94,1.08,1.41
1.01,0.86,1.21,1.02
0.9,0.98,1.2,1.25
1.16,0.91,1.12,0.94
1.21,0.94,1.2,1.06
1.12,1.2,1.04,1.12
0.93,1.06,1.23,1.07
1.11,0.93,1.06,1.2
0.89,1.1,1.08,1.29
0.96,0.89,1.08,1.26
1.04,1.1,1.01,1.35
0.96,1.07,1.09,0.91
1.11,1.15,1.17,1.28
1.12,0.99,0.99,0.87
0.93,0.9,1.02,1.45
1.03,0.89,1.07,1.25
1.16,1.24,0.94,0.94
1.23,1.24,1.23,1.1
1.12,0.92,1.14,0.93
1.22,1.03,1.22,1.3
0.95,1.22,1.28,1.36
1.15,0.92,1.07,0.92
1.06,1.13,1.17,1.01
0.99,0.94,1.24,0.95
1.22,1.23,1.01,1.45
0.99,1.04,1.23,1.02
1.03,1.08,1.23,0.95
0.97,1.13,1.15,1.36
1.06,0.86,1.13,0.97
0.91,1.02,0.99,1.13
0.95,0.9,1.04,1.33
0.95,1.14,1.01,1.35
0.91,1.23,1.13,1
0.88,1.23,1.08,1.43
1.02,1.09,1.03,1.07
1.11,1.02,0.98,0.86
1.06,1.12,1.06,1.36
1.13,0.96,1.21,1.12
0.96,1.14,1.04,1.05
1.02,1.23,1.19,0.94
1.21,1.13,1.03,1.3
1.04,0.91,1.03,1.18
0.98,1.18,1.16,1.39
1.12,1.21,0.97,1.35
1,0.97,1.19,0.89
1.11,1.11,1.15,1.46
1.12,1.27,1.07,1.22
0.91,1.03,1.21,0.98
1.02,1.23,1.18,0.97
0.99,0.95,1.04,1.21
1.09,1.06,1.22,1.02
1.07,0.99,1.22,0.87
1.02,0.91,1.09,0.91
1.18,0.91,1.1,1.28
1.15,1.27,1.09,0.88
0.9,1.25,1.27,1.46
1.08,1.14,1.18,0.92
0.91,0.97,1.17,1.33
0.99,0.85,1.26,1.07
1.12,1.24,1.01,0.91
1.06,0.89,1.07,1.16
1.21,0.87,0.99,1.08
0.94,1.14,1.08,0.94
0.89,1.02,1.19,1.33
1.14,0.93,1.06,1.03
1.19,1.01,1.17,1.25
1.22,1.25,1.07,1.13
